city,lat,lon
Dublin city and suburbs,53.32937600831891,-6.314118946059142
Dublin city and suburbs,53.321107549630675,-6.222912367663764
Limerick city and suburbs,52.6218299774973,-8.620355566694796
Limerick city and suburbs,52.67202920894134,-8.63531510905764
Galway city and suburbs,53.291423327534254,-9.034520995548537
Dublin city and suburbs,53.23718437206704,-6.142404495306833
Dublin city and suburbs,53.27207466889281,-6.150191216961624
Dublin city and suburbs,53.378180125138485,-6.277732552327832
Galway city and suburbs,53.297510563628364,-8.98799319916129
Limerick city and suburbs,52.67931702292437,-8.672010342621242
Dublin city and suburbs,53.39272471295967,-6.176717958436964
Galway city and suburbs,53.2644767572029,-9.097478192805552
Dublin city and suburbs,53.27300503015326,-6.311213724893219
Cork city and suburbs,51.8990863001645,-8.389442542685043
Limerick city and suburbs,52.63420897587381,-8.630378138453759
Dublin city and suburbs,53.29291092157362,-6.354925622055316
Dublin city and suburbs,53.31150684596515,-6.332162849444939
Limerick city and suburbs,52.66804459854242,-8.635269181988011
Cork city and suburbs,51.885524435050215,-8.598666700506605
Cork city and suburbs,51.924371137904984,-8.499197827701563
Dublin city and suburbs,53.27070090487402,-6.209573507061594
Dublin city and suburbs,53.34039917411702,-6.417628498862443
Galway city and suburbs,53.27933379736668,-8.952246625581083
Dublin city and suburbs,53.34403053531286,-6.313624883765249
Cork city and suburbs,51.905248303848936,-8.522186465164223
Dublin city and suburbs,53.39848114795043,-6.292482145700244
Galway city and suburbs,53.29588782855181,-9.131361171736259
Dublin city and suburbs,53.39661876644135,-6.435768794550569
Cork city and suburbs,51.88776936194168,-8.47911918894328
Galway city and suburbs,53.292894944548,-9.045844259383687
Cork city and suburbs,51.88072561490503,-8.624678384762824
Dublin city and suburbs,53.37979111178878,-6.224008625865595
Dublin city and suburbs,53.38513469338778,-6.451999784614547
Waterford city and suburbs,52.249663137653364,-7.080006124865714
Dublin city and suburbs,53.39103317693189,-6.429917566037845
Dublin city and suburbs,53.28473878355497,-6.329434271998473
Galway city and suburbs,53.261753600688635,-9.085077892366401
Cork city and suburbs,51.87532936826035,-8.499021948755166
Galway city and suburbs,53.31191520707346,-9.04322163451867
Dublin city and suburbs,53.30474963674809,-6.327726082986915
Cork city and suburbs,51.88661717660114,-8.390284749545549
Galway city and suburbs,53.29408753397785,-9.077391028743046
Dublin city and suburbs,53.39363145229919,-6.401362370091617
Limerick city and suburbs,52.617378256103486,-8.649234581411518
Galway city and suburbs,53.30977429977464,-9.040967793627528
Limerick city and suburbs,52.66783702797131,-8.620421306085174
Dublin city and suburbs,53.30242574525947,-6.307920857566395
Dublin city and suburbs,53.2334355825196,-6.180548953459409
Galway city and suburbs,53.28608615249219,-9.009103487300372
Dublin city and suburbs,53.336643908917175,-6.255908922575305
Dublin city and suburbs,53.30305124688746,-6.183235889065671
Cork city and suburbs,51.923390971121954,-8.559305961644286
Galway city and suburbs,53.3002949958189,-9.087084104641491
Cork city and suburbs,51.89849235953573,-8.54732591338899
Galway city and suburbs,53.28941937914312,-9.079659192076287
Limerick city and suburbs,52.620956583497005,-8.627688943199926
Dublin city and suburbs,53.22989165135144,-6.115105574139209
Dublin city and suburbs,53.284486610598535,-6.116188782031106
Limerick city and suburbs,52.65387852938445,-8.661471163015621
Galway city and suburbs,53.311247914387465,-8.982416891992278
Dublin city and suburbs,53.29166950793602,-6.169701733053792
Dublin city and suburbs,53.28057411105285,-6.40166989063149
Dublin city and suburbs,53.34048796283995,-6.412364788030972
Dublin city and suburbs,53.296393925415096,-6.2120694434004005
Limerick city and suburbs,52.65590910754435,-8.63078560747585
Dublin city and suburbs,53.38622610001938,-6.102815189779768
Limerick city and suburbs,52.63580089607093,-8.60026100410363
Waterford city and suburbs,52.25622128661381,-7.160604461602012
Waterford city and suburbs,52.23332120242402,-7.080173379130647
Dublin city and suburbs,53.338413784154426,-6.195102886197464
Dublin city and suburbs,53.38164657930311,-6.22624433613507
Cork city and suburbs,51.921770996918895,-8.359566734229695
Limerick city and suburbs,52.67288175706967,-8.64147033331656
Dublin city and suburbs,53.36112665770984,-6.3172375120087025
Dublin city and suburbs,53.36170920543444,-6.204997114594513
Waterford city and suburbs,52.25987191568387,-7.128002383609011
Dublin city and suburbs,53.36628848457512,-6.087481497154701
Cork city and suburbs,51.92265293082879,-8.360113324760942
Dublin city and suburbs,53.39329682899255,-6.399573959094103
Dublin city and suburbs,53.28166876877496,-6.357934832899444
Limerick city and suburbs,52.66320878986568,-8.578769876542014
Cork city and suburbs,51.93609990858543,-8.37538233715215
Dublin city and suburbs,53.39061021681004,-6.107193885933428
Dublin city and suburbs,53.32365408508601,-6.299187095624977
Cork city and suburbs,51.904273839874804,-8.518580396332114
Galway city and suburbs,53.28439602068826,-9.095144046502657
Cork city and suburbs,51.86149302394193,-8.43504367424053
Galway city and suburbs,53.31476057244234,-9.063529131581758
Dublin city and suburbs,53.41783137875374,-6.3698106305716795
Dublin city and suburbs,53.23660288754645,-6.162372638164828
Cork city and suburbs,51.87310819221921,-8.456291927410394
Dublin city and suburbs,53.39239298529914,-6.428380442999247
Galway city and suburbs,53.302358098118084,-9.053152816578951
Cork city and suburbs,51.88397031709583,-8.396160285820613
Dublin city and suburbs,53.32575669477956,-6.3162932677939185
Dublin city and suburbs,53.328925042013246,-6.424142154797331
Dublin city and suburbs,53.29873803881028,-6.238018310170156
Dublin city and suburbs,53.23472546005053,-6.153824448152973
Cork city and suburbs,51.874347162749004,-8.47808462113369
Waterford city and suburbs,52.21915078906409,-7.133194550070705
Cork city and suburbs,51.94536414145732,-8.468630607460218
Galway city and suburbs,53.28860818045641,-9.037229225353373
Galway city and suburbs,53.2777842478487,-9.099837227057053
Waterford city and suburbs,52.25079649445473,-7.090618386939249
Dublin city and suburbs,53.3221023336854,-6.340443108413689
Dublin city and suburbs,53.306811677586175,-6.2810038358314255
Dublin city and suburbs,53.33404036193787,-6.296134643330639
Limerick city and suburbs,52.63002739501341,-8.640220083408568
Dublin city and suburbs,53.37455399615094,-6.083454445711835
Dublin city and suburbs,53.39871033677697,-6.258728951185066
Limerick city and suburbs,52.631105549889824,-8.622179526978307
Cork city and suburbs,51.92003196046409,-8.427652421190134
Dublin city and suburbs,53.356561071257914,-6.325118633041017
Cork city and suburbs,51.91774148967421,-8.328783279691002
Cork city and suburbs,51.912266173297304,-8.346372838387321
Waterford city and suburbs,52.25605906168726,-7.162956460297879
Waterford city and suburbs,52.23231477355475,-7.091560795907855
Dublin city and suburbs,53.293301326146384,-6.398003539002099
Galway city and suburbs,53.289456999682805,-8.978457975336566
Dublin city and suburbs,53.270736166682866,-6.331433890821876
Dublin city and suburbs,53.39813799656247,-6.218325760352502
Dublin city and suburbs,53.35791640610571,-6.414310217012543
Cork city and suburbs,51.84207144962026,-8.455977307140026
Dublin city and suburbs,53.352970507141976,-6.30418419053093
Dublin city and suburbs,53.322901008133066,-6.374775423170499
Dublin city and suburbs,53.27521430852164,-6.11962263689493
Dublin city and suburbs,53.35005837809125,-6.422005981915998
Dublin city and suburbs,53.36284381691971,-6.27846646570809
Cork city and suburbs,51.928581849339366,-8.369289276789496
Dublin city and suburbs,53.36186025931204,-6.21455214953575
Limerick city and suburbs,52.649298197263356,-8.657019543665184
Limerick city and suburbs,52.61678977870522,-8.65333172310327
Cork city and suburbs,51.9268452445472,-8.481756348923051
Dublin city and suburbs,53.30551840626696,-6.349049196747309
Limerick city and suburbs,52.66071993560606,-8.653131627241768
Dublin city and suburbs,53.30350478842938,-6.1930010998392735
Galway city and suburbs,53.3081475853668,-9.075932510507455
Cork city and suburbs,51.89111600423527,-8.471332600201256
Dublin city and suburbs,53.38629172827302,-6.216888123213071
Cork city and suburbs,51.88899584136838,-8.626067814076142
Cork city and suburbs,51.882192297753335,-8.479447261760287
Dublin city and suburbs,53.34545064279874,-6.367777950168705
Waterford city and suburbs,52.236239008858284,-7.151520321221858
Limerick city and suburbs,52.65164564523217,-8.614851948680695
Cork city and suburbs,51.94267512579961,-8.458848101019287
Cork city and suburbs,51.90790973167993,-8.493384040297277
Dublin city and suburbs,53.29806025445255,-6.223901195796592
Dublin city and suburbs,53.40186192448494,-6.29018478993983
Cork city and suburbs,51.87886343232416,-8.380834414160459
Waterford city and suburbs,52.244161347368,-7.0928235388538035
Cork city and suburbs,51.878884182493984,-8.391688619038145
Galway city and suburbs,53.26678848724868,-9.128730797733313
Dublin city and suburbs,53.22017791981323,-6.129359213246144
Limerick city and suburbs,52.65467740768869,-8.594471599862874
Dublin city and suburbs,53.396631189796885,-6.331964940559732
Dublin city and suburbs,53.262903596356466,-6.2350399424932474
Limerick city and suburbs,52.66897584146483,-8.692189644495166
Dublin city and suburbs,53.28807413463855,-6.293544576162306
Dublin city and suburbs,53.31229184783475,-6.398359831996534
Cork city and suburbs,51.85970898340188,-8.401511542716332
Waterford city and suburbs,52.27326092631054,-7.13849589552988
Galway city and suburbs,53.280001027073894,-8.985732636399776
Dublin city and suburbs,53.34756736489484,-6.38556421957806
Galway city and suburbs,53.27376623017836,-9.081086786231296
Dublin city and suburbs,53.283667718461004,-6.416498266765691
Dublin city and suburbs,53.241668134288346,-6.193833878909538
Galway city and suburbs,53.31466125665196,-9.021882640547574
Cork city and suburbs,51.85435284643123,-8.37393463381055
Dublin city and suburbs,53.348291947726736,-6.40881103596341
Dublin city and suburbs,53.282884399969426,-6.220067262371991
Dublin city and suburbs,53.37796638854544,-6.2765948336671205
Dublin city and suburbs,53.32481889934044,-6.233353334401357
Cork city and suburbs,51.908216887075895,-8.436014733187747
Cork city and suburbs,51.85231415036376,-8.439041037526168
Galway city and suburbs,53.27481781034768,-9.084046785553793
Dublin city and suburbs,53.34970944916707,-6.305676362979758
Dublin city and suburbs,53.271249639915766,-6.352934677990426
Waterford city and suburbs,52.26753209625121,-7.148085136116707
Galway city and suburbs,53.29359240698455,-9.05014239332745
Dublin city and suburbs,53.36221525106179,-6.250403293050698
Cork city and suburbs,51.829065919471255,-8.478337684454457
Dublin city and suburbs,53.34738722928364,-6.379677380056271
Dublin city and suburbs,53.34515167855888,-6.456402914666905
Dublin city and suburbs,53.29402319517323,-6.172552874416782
Dublin city and suburbs,53.32607996343748,-6.367378708590593
Galway city and suburbs,53.28345591895339,-8.985133119044232
Dublin city and suburbs,53.401759548730254,-6.274655616011839
Dublin city and suburbs,53.385869467495084,-6.345470559597454
Dublin city and suburbs,53.312650749141376,-6.351124206632397
Dublin city and suburbs,53.252892494331306,-6.189985778517711
Dublin city and suburbs,53.30302670853247,-6.2663925450833995
Cork city and suburbs,51.90770808453481,-8.343103018863347
Dublin city and suburbs,53.36708013780167,-6.173871546691326
Limerick city and suburbs,52.68634056520177,-8.600025659266915
Dublin city and suburbs,53.29396831136662,-6.336260797849917
Galway city and suburbs,53.300499516200496,-9.014870116365039
Dublin city and suburbs,53.28359453258077,-6.352172586363831
Galway city and suburbs,53.286340980284564,-9.10816923945804
Cork city and suburbs,51.89633722041955,-8.516138598067075
